trajectory_id,predicted_next_road_id
30632,2855
30633,842
30634,2627
30635,5623
30636,2652
30637,2555
30638,1227
30639,2409
30640,4059
30641,4050
30642,6034
30643,1775
30644,5042
30645,4865
30646,2040
30647,385
30648,1910
30649,2111
30650,128
30651,6011
30652,1823
30653,842
30654,1920
30655,5775
30656,2683
30657,858
30658,3875
30659,842
30660,523
30661,2040
30662,2409
30663,5482
30664,1987
30665,858
30666,5623
30667,2430
30668,2415
30669,2415
30670,4207
30671,842
30672,2409
30673,858
30674,3656
30675,1775
30676,2430
30677,1775
30678,196
30679,568
30680,1920
30681,3813
30682,2212
30683,4366
30684,4239
30685,375
30686,3270
30687,3055
30688,3653
30689,3813
30690,4865
30691,4022
30692,3270
30693,385
30694,4865
30695,4197
30696,842
30697,2915
30698,4472
30699,1186
30700,4447
30701,3813
30702,1395
30703,3814
30704,2833
30705,2409
30706,523
30707,4172
30708,2703
30709,2409
30710,858
30711,1251
30712,815
30713,5341
30714,2651
30715,3274
30716,3813
30717,158
30718,1598
30719,787
30720,4258
30721,357
30722,1927
30723,5795
30724,5487
30725,4172
30726,2627
30727,2853
30728,4751
30729,5487
30730,2610
30731,2357
30732,1823
30733,2415
30734,2409
30735,2409
30736,4323
30737,385
30738,16
30739,16
30740,2111
30741,1920
30742,2279
30743,2415
30744,981
30745,675
30746,2415
30747,2279
30748,2409
30749,3270
30750,385
30751,378
30752,5482
30753,2040
30754,2
30755,5992
30756,3270
30757,4327
30758,2452
30759,2111
30760,2942
30761,5485
30762,704
30763,1525
30764,2855
30765,3270
30766,675
30767,2415
30768,2279
30769,568
30770,3793
30771,2409
30772,2787
30773,1920
30774,1137
30775,609
30776,1910
30777,615
30778,3724
30779,5141
30780,858
30781,615
30782,2817
30783,787
30784,4323
30785,557
30786,4865
30787,4401
30788,2279
30789,4022
30790,589
30791,4865
30792,5254
30793,73
30794,3605
30795,385
30796,675
30797,1910
30798,3027
30799,2040
30800,2350
30801,4022
30802,3813
30803,4230
30804,2040
30805,4038
30806,3798
30807,3808
30808,2542
30809,1910
30810,1920
30811,2415
30812,5122
30813,530
30814,3027
30815,981
30816,2467
30817,4052
30818,4054
30819,5341
30820,2896
30821,611
30822,4172
30823,4182
30824,94
30825,1598
30826,3854
30827,5485
30828,5224
30829,270
30830,4059
30831,6034
30832,2409
30833,2694
30834,4052
30835,4199
30836,6034
30837,1910
30838,1186
30839,1910
30840,260
30841,523
30842,2111
30843,716
30844,1251
30845,3270
30846,4022
30847,5487
30848,1775
30849,1910
30850,2
30851,1137
30852,3544
30853,5775
30854,2040
30855,1227
30856,6011
30857,5042
30858,1598
30859,3270
30860,635
30861,981
30862,2279
30863,842
30864,2971
30865,138
30866,716
30867,523
30868,842
30869,5019
30870,842
30871,5030
30872,842
30873,5470
30874,3651
30875,2430
30876,2972
30877,523
30878,2787
30879,3651
30880,1227
30881,1657
30882,3860
30883,3977
30884,2972
30885,2683
30886,1775
30887,262
30888,4969
30889,518
30890,2855
30891,6034
30892,2855
30893,1227
30894,4327
30895,6178
30896,2735
30897,2833
30898,5732
30899,4197
30900,4865
30901,4172
30902,2709
30903,158
30904,4865
30905,3644
30906,1910
30907,2415
30908,1775
30909,2279
30910,787
30911,5019
30912,5269
30913,3719
30914,5883
30915,1987
30916,4022
30917,981
30918,3063
30919,3661
30920,3605
30921,385
30922,520
30923,4207
30924,2040
30925,1598
30926,2466
30927,2409
30928,1102
30929,858
30930,4168
30931,2279
30932,6123
30933,3638
30934,981
30935,1258
30936,4323
30937,1657
30938,2807
30939,1065
30940,611
30941,2430
30942,4378
30943,1102
30944,6034
30945,196
30946,5911
30947,981
30948,4481
30949,2972
30950,1102
30951,2555
30952,2555
30953,196
30954,3544
30955,2279
30956,2610
30957,5496
30958,1965
30959,4038
30960,4258
30961,359
30962,26
30963,4258
30964,607
30965,5485
30966,1910
30967,1227
30968,1251
30969,5534
30970,2467
30971,5487
30972,3653
30973,5855
30974,3544
30975,5726
30976,5992
30977,5534
30978,1823
30979,4403
30980,4327
30981,132
30982,2040
30983,375
30984,2760
30985,4050
30986,1927
30987,5623
30988,3813
30989,2520
30990,3367
30991,2279
30992,196
30993,2
30994,2972
30995,2925
30996,1186
30997,295
30998,3605
30999,646
31000,2817
31001,3274
31002,2415
31003,1775
31004,2481
31005,2106
31006,617
31007,4172
31008,675
31009,615
31010,4865
31011,2855
31012,3605
31013,5911
31014,2040
31015,1910
31016,2597
31017,3897
31018,523
31019,320
31020,2415
31021,1987
31022,2409
31023,2854
31024,1823
31025,2409
31026,842
31027,1775
31028,5019
31029,2111
31030,2587
31031,2111
31032,1657
31033,4050
31034,2111
31035,385
31036,3813
31037,2856
31038,1920
31039,1598
31040,5487
31041,858
31042,2279
31043,5992
31044,385
31045,716
31046,4022
31047,385
31048,523
31049,5534
31050,2817
31051,3741
31052,1775
31053,158
31054,981
31055,466
31056,196
31057,385
31058,981
31059,2817
31060,4323
31061,1775
31062,529
31063,1775
31064,2833
31065,4906
31066,2040
31067,2279
31068,2279
31069,4378
31070,2111
31071,235
31072,158
31073,4340
31074,3270
31075,1532
31076,858
31077,4865
31078,4395
31079,2610
31080,3894
31081,2357
31082,3063
31083,1775
31084,2651
31085,589
31086,2833
31087,375
31088,3724
31089,1227
31090,2817
31091,3344
31092,2817
31093,4603
31094,5122
31095,2279
31096,1598
31097,1137
31098,5225
31099,4323
31100,3544
31101,3544
31102,1910
31103,3605
31104,320
31105,295
31106,2641
31107,466
31108,3270
31109,1251
31110,5485
31111,3270
31112,1186
31113,2409
31114,2111
31115,589
31116,1987
31117,5278
31118,5623
31119,4022
31120,2409
31121,842
31122,6123
31123,6034
31124,858
31125,2462
31126,4054
31127,4252
31128,4172
31129,1525
31130,174
31131,557
31132,4022
31133,5911
31134,858
31135,132
31136,981
31137,748
31138,1525
31139,6123
31140,787
31141,981
31142,842
31143,1910
31144,2834
31145,2
31146,4172
31147,3813
31148,3510
31149,4327
31150,3860
31151,5534
31152,5228
31153,2040
31154,5342
31155,4059
31156,842
31157,3653
31158,2430
31159,5371
31160,2735
31161,4366
31162,375
31163,842
31164,1186
31165,1987
31166,184
31167,1525
31168,2106
31169,3661
31170,1227
31171,3605
31172,4481
31173,3384
31174,3544
31175,4050
31176,2040
31177,2807
31178,4022
31179,4022
31180,2040
31181,479
31182,2409
31183,842
31184,184
31185,3813
31186,2
31187,158
31188,4207
31189,4172
31190,3544
31191,1775
31192,235
31193,523
31194,842
31195,2111
31196,4865
31197,842
31198,466
31199,2111
31200,5587
31201,2555
31202,196
31203,4052
31204,2279
31205,2376
31206,295
31207,2627
31208,3588
31209,1525
31210,2212
31211,6123
31212,3830
31213,4258
31214,1783
31215,2106
31216,26
31217,1987
31218,4892
31219,5485
31220,4258
31221,4947
31222,981
31223,1186
31224,6185
31225,2770
31226,26
31227,473
31228,554
31229,4022
31230,3813
31231,1775
31232,1227
31233,199
31234,2627
31235,4973
31236,3813
31237,4444
31238,3270
31239,3830
31240,1227
31241,2111
31242,2749
31243,2409
31244,4323
31245,2610
31246,2972
31247,94
31248,2462
31249,4179
31250,5534
31251,1191
31252,4172
31253,2040
31254,4826
31255,1775
31256,1910
31257,5177
31258,1823
31259,5487
31260,3003
31261,4059
31262,5534
31263,2419
31264,1910
31265,787
31266,2652
31267,2582
31268,3813
31269,320
31270,385
31271,2
31272,2040
31273,218
31274,3871
31275,5014
31276,981
31277,3270
31278,1598
31279,858
31280,861
31281,5623
31282,4327
31283,4838
31284,3921
31285,5074
31286,3808
31287,1987
31288,3830
31289,4059
31290,1186
31291,858
31292,2279
31293,287
31294,385
31295,2642
31296,4022
31297,2683
31298,2735
31299,668
31300,26
31301,2817
31302,5917
31303,2817
31304,6185
31305,262
31306,1186
31307,4197
31308,858
31309,4252
31310,26
31311,1780
31312,3813
31313,26
31314,132
31315,4327
31316,675
31317,554
31318,858
31319,1927
31320,4203
31321,5623
31322,5534
31323,5342
31324,5534
31325,2357
31326,842
31327,523
31328,4172
31329,5341
31330,385
31331,5114
31332,4258
31333,561
31334,568
31335,4172
31336,3813
31337,6123
31338,3270
31339,3814
31340,3813
31341,675
31342,2350
31343,4175
31344,858
31345,2057
31346,3899
31347,5073
31348,523
31349,2279
31350,4838
31351,2683
31352,842
31353,1910
31354,3544
31355,4172
31356,4838
31357,5860
31358,3063
31359,296
31360,2415
31361,4447
31362,385
31363,73
31364,3063
31365,2856
31366,2651
31367,2040
31368,4867
31369,3071
31370,842
31371,3544
31372,4022
31373,466
31374,2462
31375,5534
31376,2430
31377,2415
31378,4022
31379,655
31380,2111
31381,4120
31382,1676
31383,4172
31384,4865
31385,2040
31386,1186
31387,357
31388,5623
31389,1775
31390,3830
31391,3933
31392,2106
31393,1803
31394,842
31395,3871
31396,2833
31397,3813
31398,1819
31399,5487
31400,4922
31401,4247
31402,2415
31403,675
31404,1598
31405,2817
31406,4050
31407,4865
31408,5485
31409,2737
31410,3813
31411,981
31412,4366
31413,144
31414,3655
31415,4865
31416,4865
31417,158
31418,3076
31419,3805
31420,1987
31421,4865
31422,3894
31423,611
31424,547
31425,80
31426,1598
31427,4173
31428,4024
31429,1598
31430,5280
31431,5280
31432,1775
31433,1600
31434,4172
31435,3813
31436,4838
31437,3270
31438,2942
31439,2409
31440,4172
31441,4848
31442,3891
31443,3788
31444,2279
31445,1186
31446,3283
31447,641
31448,2760
31449,981
31450,2737
31451,3605
31452,4378
31453,5224
31454,567
31455,1598
31456,5485
31457,4751
31458,73
31459,842
31460,1910
31461,295
31462,1227
31463,1186
31464,578
31465,2597
31466,2683
31467,4378
31468,981
31469,2943
31470,1619
31471,2642
31472,1598
31473,2610
31474,2817
31475,3813
31476,3027
31477,523
31478,2735
31479,184
31480,385
31481,196
31482,2106
31483,196
31484,4865
31485,578
31486,1987
31487,858
31488,383
31489,2111
31490,1787
31491,4197
31492,858
31493,5224
31494,2737
31495,5992
31496,1823
31497,320
31498,4378
31499,641
31500,716
31501,2840
31502,2735
31503,4022
31504,5283
31505,5353
31506,3003
31507,1598
31508,5341
31509,5485
31510,2833
31511,2279
31512,4253
31513,2840
31514,1584
31515,158
31516,26
31517,2279
31518,523
31519,3798
31520,842
31521,664
31522,787
31523,518
31524,981
31525,2415
31526,5775
31527,787
31528,26
31529,4255
31530,5019
31531,4050
31532,128
31533,1100
31534,4175
31535,2357
31536,748
31537,2817
31538,3544
31539,4176
31540,4865
31541,4865
31542,2415
31543,196
31544,842
31545,1186
31546,4865
31547,3061
31548,2587
31549,3071
31550,466
31551,385
31552,5485
31553,842
31554,2057
31555,2111
31556,1598
31557,2853
31558,385
31559,2817
31560,94
31561,4378
31562,846
31563,2409
31564,1775
31565,144
31566,2694
31567,858
31568,4947
31569,3808
31570,2415
31571,1186
31572,561
31573,6123
31574,4172
31575,2833
31576,4865
31577,3129
31578,2817
31579,1910
31580,2040
31581,2918
31582,664
31583,3899
31584,196
31585,5485
31586,798
31587,2817
31588,981
31589,16
31590,3813
31591,1599
31592,4207
31593,554
31594,4865
31595,2943
31596,196
31597,2279
31598,3813
31599,981
31600,3814
31601,547
31602,3813
31603,5278
31604,4253
31605,4199
31606,479
31607,479
31608,1227
31609,4443
31610,1598
31611,4059
31612,3605
31613,5534
31614,1920
31615,518
31616,4172
31617,4323
31618,5485
31619,3813
31620,3274
31621,2651
31622,375
31623,4172
31624,3813
31625,5917
31626,1775
31627,262
31628,2597
31629,2787
31630,385
31631,1826
31632,3027
31633,2106
31634,5470
31635,1775
31636,2415
31637,523
31638,3992
31639,858
31640,842
31641,1186
31642,611
31643,1987
31644,1362
31645,3814
31646,1910
31647,4022
31648,2430
31649,2415
31650,2652
31651,1598
31652,2040
31653,2760
31654,3115
31655,349
31656,184
31657,1775
31658,1987
31659,4052
31660,4865
31661,2782
31662,3724
31663,3813
31664,4323
31665,3544
31666,2651
31667,523
31668,3921
31669,2760
31670,4327
31671,3027
31672,4022
31673,2669
31674,419
31675,4865
31676,2683
31677,4470
31678,816
31679,4838
31680,4172
31681,615
31682,1657
31683,1787
31684,2111
31685,1227
31686,4022
31687,4172
31688,554
31689,4608
31690,3274
31691,5336
31692,4022
31693,2430
31694,554
31695,3003
31696,2543
31697,80
31698,132
31699,3813
31700,5128
31701,981
31702,5482
31703,2430
31704,6178
31705,81
31706,1525
31707,2913
31708,3805
31709,787
31710,842
31711,2193
31712,842
31713,1191
31714,6148
31715,2350
31716,6011
31717,2415
31718,2111
31719,196
31720,1100
31721,1525
31722,4022
31723,2481
31724,1193
31725,4168
31726,4022
31727,1823
31728,981
31729,4022
31730,5482
31731,2683
31732,2683
31733,2735
31734,2683
31735,2
31736,4323
31737,1532
31738,554
31739,2918
31740,3813
31741,6123
31742,3814
31743,3097
31744,3813
31745,5861
31746,10
31747,611
31748,1987
31749,1823
31750,2279
31751,1601
31752,158
31753,348
31754,523
31755,1657
31756,26
31757,4258
31758,1819
31759,5534
31760,2409
31761,1910
31762,2415
31763,523
31764,2781
31765,2409
31766,2279
31767,3813
31768,4865
31769,2651
31770,4888
31771,1082
31772,348
31773,291
31774,385
31775,3270
31776,4500
31777,2918
31778,5534
31779,3741
31780,3638
31781,2918
31782,4906
31783,4050
31784,3638
31785,4007
31786,609
31787,1619
31788,295
31789,4892
31790,842
31791,2683
31792,1395
31793,4848
31794,2782
31795,2415
31796,3605
31797,4366
31798,2833
31799,158
31800,6123
31801,2481
31802,2
31803,56
31804,842
31805,2833
31806,981
31807,4608
31808,5485
31809,1910
31810,2827
31811,2117
31812,196
31813,2683
31814,1803
31815,858
31816,2400
31817,981
31818,2106
31819,4022
31820,3544
31821,295
31822,1803
31823,5283
31824,2279
31825,2279
31826,3367
31827,981
31828,132
31829,2430
31830,5074
31831,716
31832,1910
31833,4172
31834,5141
31835,290
31836,14
31837,2279
31838,2350
31839,546
31840,2913
31841,144
31842,1987
31843,787
31844,2942
31845,354
31846,4327
31847,3097
31848,4865
31849,4197
31850,1191
31851,2415
31852,2760
31853,2942
31854,4207
31855,158
31856,2582
31857,2415
31858,523
31859,2942
31860,3097
31861,4172
31862,1598
31863,2737
31864,4022
31865,2409
31866,1598
31867,842
31868,3813
31869,3813
31870,1102
31871,4255
31872,2817
31873,981
31874,2409
31875,1775
31876,2106
31877,4168
31878,4172
31879,158
31880,2833
31881,4022
31882,4470
31883,5470
31884,3813
31885,4172
31886,842
31887,4172
31888,2817
31889,2833
31890,10
31891,3813
31892,4603
31893,981
31894,858
31895,816
31896,4022
31897,4865
31898,2833
31899,184
31900,2111
31901,4050
31902,196
31903,1598
31904,2610
31905,5729
31906,6162
31907,1227
31908,4168
31909,5482
31910,5252
31911,4168
31912,1186
31913,4052
31914,479
31915,2555
31916,787
31917,24
31918,1598
31919,24
31920,4481
31921,4865
31922,2430
31923,2481
31924,858
31925,295
31926,716
31927,2694
31928,1598
31929,4052
31930,842
31931,4323
31932,4022
31933,787
31934,56
31935,2610
31936,1523
31937,2400
31938,2415
31939,4030
31940,3813
31941,1227
31942,1910
31943,4838
31944,375
31945,2833
31946,2542
31947,787
31948,523
31949,5283
31950,5141
31951,2590
31952,611
31953,4327
31954,3813
31955,2454
31956,4022
31957,4024
31958,89
31959,385
31960,1186
31961,3793
31962,158
31963,1395
31964,3270
31965,2683
31966,2111
31967,842
31968,523
31969,295
31970,5884
31971,2430
31972,842
31973,3826
31974,1823
31975,26
31976,4838
31977,2817
31978,2652
31979,2865
31980,6142
31981,4865
31982,2787
31983,385
31984,3661
31985,5283
31986,2111
31987,1775
31988,4022
31989,4869
31990,4323
31991,2409
31992,2430
31993,858
31994,3813
31995,842
31996,3676
31997,842
31998,4865
31999,2582
32000,3605
32001,4555
32002,2415
32003,3963
32004,267
32005,3813
32006,3813
32007,4590
32008,2279
32009,6123
32010,4172
32011,4826
32012,1987
32013,466
32014,4613
32015,348
32016,158
32017,2430
32018,2111
32019,3270
32020,6034
32021,2555
32022,3638
32023,615
32024,38
32025,479
32026,26
32027,1227
32028,5499
32029,5371
32030,2610
32031,196
32032,5284
32033,3605
32034,5485
32035,2040
32036,1227
32037,3544
32038,2040
32039,554
32040,4175
32041,5855
32042,4395
32043,466
32044,6034
32045,4865
32046,89
32047,3605
32048,2817
32049,981
32050,2415
32051,4199
32052,523
32053,3653
32054,2817
32055,2111
32056,2193
32057,2111
32058,1657
32059,91
32060,3866
32061,5534
32062,1227
32063,748
32064,2985
32065,196
32066,5485
32067,4751
32068,385
32069,2972
32070,2942
32071,1780
32072,748
32073,2111
32074,1364
32075,858
32076,479
32077,479
32078,6011
32079,4922
32080,2833
32081,3813
32082,5042
32083,4022
32084,2782
32085,858
32086,523
32087,3605
32088,196
32089,2111
32090,3895
32091,981
32092,1599
32093,705
32094,5922
32095,4050
32096,3003
32097,2409
32098,2279
32099,254
32100,4826
32101,4865
32102,2833
32103,981
32104,748
32105,1823
32106,2538
32107,2817
32108,5342
32109,5441
32110,2350
32111,2833
32112,385
32113,196
32114,385
32115,385
32116,2669
32117,196
32118,1910
32119,4176
32120,3826
32121,4865
32122,4197
32123,2833
32124,2409
32125,1987
32126,1920
32127,1525
32128,4022
32129,4444
32130,6034
32131,2833
32132,638
32133,1251
32134,295
32135,609
32136,4378
32137,2415
32138,3899
32139,1395
32140,3793
32141,1186
32142,842
32143,1920
32144,3344
32145,3813
32146,4022
32147,3605
32148,4258
32149,3815
32150,1823
32151,1227
32152,4022
32153,748
32154,1525
32155,3724
32156,2683
32157,3344
32158,2735
32159,4409
32160,4052
32161,1598
32162,3027
32163,2453
32164,1227
32165,2610
32166,1065
32167,5485
32168,6034
32169,5001
32170,3978
32171,4230
32172,1657
32173,2132
32174,6185
32175,2737
32176,4172
32177,3849
32178,2409
32179,2409
32180,1186
32181,675
32182,5141
32183,1395
32184,1619
32185,5487
32186,151
32187,4135
32188,3655
32189,275
32190,1290
32191,1227
32192,1137
32193,2854
32194,1920
32195,787
32196,3270
32197,1920
32198,3357
32199,1635
32200,1598
32201,1775
32202,5485
32203,2111
32204,4890
32205,5422
32206,2548
32207,1987
32208,787
32209,1920
32210,1987
32211,2111
32212,196
32213,2855
32214,1987
32215,1787
32216,2222
32217,1118
32218,1100
32219,196
32220,5340
32221,981
32222,2760
32223,5861
32224,3813
32225,385
32226,2535
32227,4054
32228,1920
32229,4172
32230,1823
32231,4911
32232,4022
32233,2942
32234,5623
32235,1807
32236,2853
32237,611
32238,3813
32239,523
32240,1657
32241,2040
32242,842
32243,158
32244,3367
32245,5173
32246,4168
32247,26
32248,842
32249,385
32250,1395
32251,3813
32252,26
32253,2415
32254,2409
32255,4366
32256,2409
32257,981
32258,3544
32259,1100
32260,842
32261,2481
32262,3847
32263,6011
32264,1186
32265,1775
32266,2737
32267,4327
32268,2409
32269,1065
32270,1227
32271,1186
32272,2683
32273,132
32274,3653
32275,2415
32276,2409
32277,1227
32278,2415
32279,3027
32280,196
32281,5074
32282,4038
32283,2415
32284,4197
32285,26
32286,479
32287,1186
32288,1657
32289,2774
32290,385
32291,5851
32292,73
32293,2942
32294,5482
32295,158
32296,554
32297,1987
32298,2424
32299,385
32300,196
32301,141
32302,4022
32303,2111
32304,842
32305,3651
32306,2415
32307,2415
32308,1619
32309,385
32310,705
32311,6123
32312,1525
32313,3813
32314,4865
32315,4327
32316,4323
32317,5534
32318,589
32319,105
32320,1575
32321,4022
32322,3963
32323,4865
32324,2415
32325,3027
32326,385
32327,1987
32328,5992
32329,2683
32330,158
32331,94
32332,2597
32333,2972
32334,2709
32335,2651
32336,2833
32337,4898
32338,2925
32339,16
32340,1395
32341,5992
32342,2106
32343,520
32344,4168
32345,518
32346,3813
32347,6123
32348,377
32349,6034
32350,1186
32351,617
32352,981
32353,4172
32354,4445
32355,4838
32356,518
32357,2357
32358,589
32359,858
32360,2915
32361,3857
32362,981
32363,6123
32364,3813
32365,5324
32366,2415
32367,6123
32368,2430
32369,4327
32370,2841
32371,1598
32372,4162
32373,3813
32374,4255
32375,646
32376,2642
32377,815
32378,4207
32379,3813
32380,609
32381,2415
32382,4216
32383,24
32384,385
32385,4340
32386,4865
32387,4444
32388,4185
32389,3813
32390,607
32391,1987
32392,6178
32393,2833
32394,3813
32395,4258
32396,2760
32397,2279
32398,6034
32399,1599
32400,2943
32401,196
32402,5117
32403,2
32404,6034
32405,6178
32406,253
32407,3544
32408,2430
32409,759
32410,385
32411,858
32412,4865
32413,4340
32414,2833
32415,381
32416,1166
32417,5341
32418,1395
32419,2040
32420,842
32421,2357
32422,196
32423,4327
32424,385
32425,1397
32426,4865
32427,5751
32428,1193
32429,3937
32430,295
32431,196
32432,2040
32433,1807
32434,5141
32435,4968
32436,2409
32437,2760
32438,479
32439,1598
32440,1823
32441,2597
32442,158
32443,2111
32444,295
32445,94
32446,5855
32447,1807
32448,320
32449,379
32450,4059
32451,2409
32452,5042
32453,3813
32454,4463
32455,2918
32456,846
32457,2749
32458,2415
32459,385
32460,479
32461,1227
32462,1623
32463,5283
32464,5278
32465,2415
32466,2040
32467,675
32468,2350
32469,4258
32470,2918
32471,2415
32472,643
32473,2481
32474,275
32475,1635
32476,4059
32477,2555
32478,14
32479,1987
32480,6123
32481,171
32482,2683
32483,1598
32484,3813
32485,2415
32486,858
32487,5177
32488,2807
32489,2279
32490,479
32491,1227
32492,4059
32493,2918
32494,1523
32495,1910
32496,1787
32497,4865
32498,3890
32499,1186
32500,3813
32501,4022
32502,3813
32503,2587
32504,5482
32505,2279
32506,842
32507,1598
32508,1619
32509,5860
32510,4323
32511,26
32512,2840
32513,2913
32514,2942
32515,1987
32516,4865
32517,4022
32518,94
32519,981
32520,158
32521,3830
32522,5141
32523,3798
32524,2350
32525,1598
32526,4378
32527,158
32528,858
32529,1227
32530,2760
32531,1987
32532,4022
32533,2942
32534,2111
32535,1910
32536,3813
32537,2833
32538,2430
32539,2279
32540,6011
32541,4022
32542,5751
32543,2209
32544,5729
32545,2817
32546,1227
32547,981
32548,2597
32549,3638
32550,4378
32551,858
32552,1920
32553,2279
32554,14
32555,422
32556,1987
32557,2019
32558,2409
32559,3544
32560,2409
32561,2111
32562,4022
32563,2415
32564,4865
32565,117
32566,2678
32567,2855
32568,26
32569,4239
32570,4262
32571,2913
32572,2350
32573,158
32574,2415
32575,2279
32576,6178
32577,1598
32578,2918
32579,2817
32580,4197
32581,1100
32582,3163
32583,2683
32584,387
32585,1598
32586,158
32587,2942
32588,523
32589,5729
32590,2297
32591,3978
32592,6034
32593,3003
32594,1823
32595,4366
32596,554
32597,1065
32598,3866
32599,6034
32600,158
32601,158
32602,2279
32603,4258
32604,2279
32605,4751
32606,5341
32607,2111
32608,1227
32609,2430
32610,2683
32611,479
32612,5485
32613,858
32614,2737
32615,379
32616,1775
32617,858
32618,1065
32619,264
32620,1227
32621,3912
32622,1100
32623,6178
32624,3724
32625,2642
32626,2896
32627,2040
32628,4443
32629,1987
32630,815
32631,2430
32632,2683
32633,2279
32634,1137
32635,647
32636,479
32637,981
32638,2082
32639,1186
32640,3344
32641,1987
32642,2913
32643,254
32644,4327
32645,842
32646,5487
32647,609
32648,196
32649,3270
32650,858
32651,2597
32652,1525
32653,2605
32654,2972
32655,1823
32656,3651
32657,26
32658,2942
32659,4199
32660,617
32661,3813
32662,2542
32663,842
32664,858
32665,1186
32666,16
32667,3830
32668,4327
32669,1251
32670,4207
32671,2409
32672,4865
32673,981
32674,523
32675,2409
32676,1227
32677,4022
32678,108
32679,3097
32680,2452
32681,4052
32682,5128
32683,196
32684,1227
32685,842
32686,4327
32687,2
32688,4059
32689,2534
32690,2840
32691,3813
32692,641
32693,2760
32694,1775
32695,842
32696,981
32697,24
32698,2350
32699,1525
32700,4458
32701,2357
32702,1775
32703,2520
32704,3805
32705,2279
32706,381
32707,4052
32708,1609
32709,3860
32710,6123
32711,5485
32712,295
32713,2297
32714,1987
32715,4168
32716,3805
32717,1598
32718,6123
32719,5487
32720,858
32721,604
32722,1153
32723,2350
32724,3900
32725,2279
32726,1987
32727,4838
32728,2040
32729,385
32730,3097
32731,2833
32732,3805
32733,842
32734,16
32735,5496
32736,5485
32737,1100
32738,4054
32739,4838
32740,3544
32741,2409
32742,2942
32743,981
32744,1910
32745,196
32746,1987
32747,1775
32748,3815
32749,5074
32750,2415
32751,4323
32752,4096
32753,5283
32754,981
32755,5332
32756,2111
32757,5019
32758,5014
32759,26
32760,4865
32761,3813
32762,2279
32763,3274
32764,5485
32765,1082
32766,5487
32767,2807
32768,2760
32769,981
32770,4850
32771,2454
32772,2481
32773,2817
32774,2430
32775,1137
32776,1910
32777,5911
32778,5569
32779,2415
32780,26
32781,5353
32782,2749
32783,14
32784,1775
32785,2467
32786,2430
32787,3813
32788,4022
32789,2430
32790,184
32791,2111
32792,4603
32793,2760
32794,196
32795,1987
32796,981
32797,858
32798,1987
32799,2111
32800,76
32801,1598
32802,5122
32803,2409
32804,2111
32805,774
32806,3813
32807,4119
32808,5451
32809,2454
32810,3813
32811,1910
32812,1258
32813,254
32814,2357
32815,5861
32816,842
32817,842
32818,846
32819,495
32820,5992
32821,2972
32822,2454
32823,5482
32824,4848
32825,6
32826,3937
32827,1525
32828,2454
32829,385
32830,3544
32831,2942
32832,26
32833,2409
32834,3653
32835,1065
32836,2111
32837,2642
32838,3793
32839,1623
32840,2479
32841,4179
32842,1927
32843,5074
32844,5074
32845,2040
32846,4059
32847,635
32848,2833
32849,1920
32850,1823
32851,2651
32852,2212
32853,5334
32854,716
32855,26
32856,5852
